enruta.sistole_gen
array Modo
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable prev_lectura
drawable sistole_button
drawable text_field_clear_btn_gray
drawable text_field_clear_btn_gray_selected
drawable textfield_activated_holo_light
drawable textfield_default_holo_light
drawable textfield_disabled_focused_holo_light
drawable textfield_disabled_holo_light
drawable textfield_focused_holo_light
id RelativeLay
id TextView01
id action0
id action_container
id action_divider
id action_image
id action_settings
id action_text
id actions
id alignBounds
id alignMargins
id all
id anom_b_capturar
id anom_et_anomalia
id anom_gv_lista
id anom_lv_lista
id async
id b_admon
id b_continuar
id b_entrar
id b_lecturas
id b_lecturista
id b_repetir_anom
id blocking
id bottom
id btnAutenticar
id btnValidarSMS
id button1
id button2
id button3
id button4
id button5
id button6
id camara_b_capture
id camara_b_otra
id camara_b_regresa
id camera_preview
id camera_preview_foto
id campo0
id campo1
id campo2
id campo3
id campo4
id cancel_action
id cb_ciudad
id cb_cliente
id cb_direccion
id cb_medidor
id celda0
id celda1
id celda2
id celda3
id celda4
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id controles
id cuadricula
id end
id end_padder
id ep_gauge
id ep_tv_indicador
id ep_tv_progreso
id et_archivocarga
id et_ciudad
id et_cliente
id et_contrasena
id et_direccion
id et_generico
id et_medidor
id et_usuario
id fill
id fill_horizontal
id fill_vertical
id forever
id gv_resumen
id horizontal
id i_hexateclado
id i_teclado
id ib_flash
id icon
id icon_group
id im_b_anterior
id im_b_siguiente
id im_clearText
id info
id info_et_CPL
id info_et_centro
id info_et_lote
id info_et_macBluetooth
id info_et_macImpresora
id info_et_numBluetooth
id info_et_pais
id info_et_rutaDescarga
id info_et_tamanofoto
id info_info_tv_rutaDescarga
id info_info_tv_tamanoFoto
id info_ll_layout
id info_tc_CPL
id info_tv_centro
id info_tv_lote
id info_tv_macBluetooth
id info_tv_macImpresora
id info_tv_numBluetooth
id info_tv_pais
id italic
id iv_logo
id iv_next
id iv_nosotros
id iv_prev
id label_campo0
id label_campo1
id label_campo2
id label_campo3
id label_campo4
id lblCodigoSMS
id lbl_activoDesde
id lbl_celular
id lbl_lecturista
id left
id line1
id line3
id linearLayout1
id linearLayout2
id ll_button_bar1
id ll_config
id ll_contendedorLabel
id ll_generica
id ll_indicadores
id ll_limites
id lv_medidores
id lv_resumenAnomalias
id m_Impresion
id m_acercaDe
id m_backspace
id m_borrarAnom
id m_borrarEstaditicas
id m_borrar_lect
id m_borrarruta
id m_cambiarFuente
id m_cambiarUsuario
id m_cambio_medidor
id m_conLectura
id m_configuracion
id m_correccion
id m_escaneo
id m_exportar
id m_exportarTodo
id m_filtrar
id m_font_areaCaptura
id m_font_informacion
id m_gps
id m_grabarEnSD
id m_guardar
id m_importar
id m_ingresarMAC
id m_ingresarMACIMPR
id m_lecturas
id m_noRegistrados
id m_orden
id m_salir
id m_sinLectura
id m_todos
id m_verTamanosLetra
id media_actions
id msj_espere
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pager
id pcl_b_capturar
id probar_bt
id progressBar1
id relativeLayout1
id relativeLayoutm
id right
id right_icon
id right_side
id rl_busquedaManual
id rl_inputLayout
id scrollView1
id sp_modo
id start
id status_bar_latest_event_content
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id teclado_b_0
id teclado_b_1
id teclado_b_2
id teclado_b_3
id teclado_b_4
id teclado_b_5
id teclado_b_6
id teclado_b_7
id teclado_b_8
id teclado_b_9
id teclado_b_A
id teclado_b_B
id teclado_b_C
id teclado_b_D
id teclado_b_E
id teclado_b_F
id teclado_b_borrar
id teclado_b_punto
id teclado_capturayanomalia
id teclado_capturaysalir
id teclado_capturaysiguiente
id text
id text2
id textView1
id textView2
id textView3
id textView6
id textView8
id textView9
id time
id title
id tl_teclado
id top
id tv_advertencia
id tv_anomalia
id tv_cantidad
id tv_caseta
id tv_comentarios
id tv_contador
id tv_contadorOpcional
id tv_contrasena
id tv_descripcion
id tv_generico
id tv_indica_corr
id tv_indica_filtro
id tv_indicador
id tv_info
id tv_infofotos
id tv_informacion
id tv_label
id tv_lectura
id tv_lecturaAnterior
id tv_leido_anomalia
id tv_leido_lectura
id tv_max
id tv_medidor
id tv_mensaje
id tv_min
id tv_msj_buscar
id tv_msj_login
id tv_nis
id tv_nosotros
id tv_porcentaje
id tv_respuesta
id tv_resumen
id tv_telefono
id tv_titilo2
id tv_titulo
id tv_usuario
id tv_version
id tv_version_lbl
id txtCodigoSMS
id txtMensaje
id vertical
id viewpager
integer ANOM_LONG_ACTIVA
integer ANOM_LONG_ANOM
integer ANOM_LONG_AUSENTE
integer ANOM_LONG_CAPT
integer ANOM_LONG_CONV
integer ANOM_LONG_DESC
integer ANOM_LONG_FOTO
integer ANOM_LONG_LECT
integer ANOM_LONG_MENS
integer ANOM_LONG_PAIS
integer ANOM_LONG_SUBANOM
integer ANOM_LONG_TIPO
integer ANOM_POSI_ACTIVA
integer ANOM_POSI_ANOM
integer ANOM_POSI_AUSENTE
integer ANOM_POSI_CAPT
integer ANOM_POSI_CONV
integer ANOM_POSI_DESC
integer ANOM_POSI_FOTO
integer ANOM_POSI_LECT
integer ANOM_POSI_MENS
integer ANOM_POSI_PAIS
integer ANOM_POSI_SUBANOM
integer ANOM_POSI_TIPO
integer LONG_CAMPO_CONSUMO
integer LONG_CAMPO_ENCABEZADO_CENTRO
integer LONG_CAMPO_ENCABEZADO_CPL
integer LONG_CAMPO_ENCABEZADO_LOTE
integer LONG_CAMPO_LOGIN_LECTURISTA
integer LONG_CAMPO_UNICOM
integer POS_DATOS_ANOMALIA_INSTALACION
integer POS_DATOS_CONSUMO
integer POS_DATOS_DONDE_ESTA
integer POS_DATOS_LOGIN_LECTURISTA
integer POS_DATOS_ORDEN_DE_LECTURA
integer POS_DATOS_UNICOM
integer USER_LONG_FOTOS
integer USER_LONG_LOGIN
integer USER_LONG_NOMBRE
integer USER_LONG_PASSWORD
integer USER_POSI_FOTOS
integer USER_POSI_LOGIN
integer USER_POSI_NOMBRE
integer USER_POSI_PASSWORD
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout anomalias
layout anomalias_fragment
layout anomalias_grid_preview
layout buscar_medidor
layout buscar_medidor_fragment
layout camaralayout
layout configuracion
layout cpl
layout enproceso
layout entrada
layout entrada_principal
layout filtrado
layout fotos
layout hexateclado
layout informacion
layout layoutgenerico
layout lote_a_cargar
layout main_tabs
layout no_registrados
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout p_login
layout preview_buscar_medidor
layout resumen
layout teclado
layout teclado_ext
layout tomadelecturas
layout wait_messagebox
menu bucar_medidor_menu
menu configuracion
menu filtrado
menu m_anomalias
menu m_input
menu main
menu pantalla_codigos
menu toma_de_lecturas
raw beep1a
raw urgent
string No
string Salir
string Si
string aceptar
string action_settings
string app_name
string borrar
string cancelar
string capturar
string capturayanomalia
string capturayregresa
string capturaysiguiente
string continuar
string de
string eliminar
string guardar
string hello_world
string info_CPL
string info_Pais
string info_apagado
string info_calidad_foto
string info_centro
string info_encendido
string info_lote
string info_macBluetooth
string info_macImpresora
string info_modo
string info_modo_fotos
string info_modo_fotos_cc
string info_modo_normal
string info_modo_sin_fotos
string info_numBluetooth
string info_rutaDescarga
string info_servidorGPRS
string info_sonidos
string info_tamanoFoto
string lbl_admon
string lbl_area_de_captura
string lbl_calles
string lbl_camara_otra
string lbl_cambiarUsuario
string lbl_comentarios_ingrese_act_comercial
string lbl_comentarios_ingrese_advertencia
string lbl_comentarios_ingrese_direccion
string lbl_comentarios_ingrese_entrecalles
string lbl_comentarios_ingrese_esferas
string lbl_comentarios_ingrese_medidor_antpos
string lbl_comentarios_ingrese_nombre
string lbl_comentarios_ingrese_subAnomalia
string lbl_comentarios_ingrese_ubicacion
string lbl_configuracion_modo_BT
string lbl_configuracion_modo_GPRS
string lbl_configuracion_modo_USB
string lbl_configuracion_modo_WIFI
string lbl_configuracion_modo_preguntar
string lbl_configuracion_modo_trans
string lbl_direccion
string lbl_edificios
string lbl_entrar
string lbl_esferas
string lbl_informacion
string lbl_lecturista
string lbl_mas_usadas
string lbl_medidor
string lbl_numero
string lbl_principal
string lbl_recientes
string lbl_regresar
string lbl_resumen
string lbl_seleccionar
string lbl_tdl_indica_anomalia
string lbl_tdl_indica_lectura
string lbl_tdl_indica_medidor
string lbl_tdl_mover
string lbl_tdl_primera
string lbl_tdl_repetirAnomalia
string lbl_tdl_requiere_lectura
string lbl_tdl_ultima
string lbl_todas
string m_strCambiarFuente
string m_str_acercade
string m_str_anterior
string m_str_ascendente
string m_str_borrarAnom
string m_str_borrarRuta
string m_str_comentarios
string m_str_conLectura
string m_str_correccion
string m_str_desHabilita_imp
string m_str_desendente
string m_str_exportar
string m_str_exportarTodo
string m_str_filtrar
string m_str_gpsOn
string m_str_habilita_Impresion
string m_str_importar
string m_str_ingresarMAC
string m_str_ingresarMACIMPR
string m_str_lecturas
string m_str_noregistrados
string m_str_salirCorreccion
string m_str_siguiente
string m_str_sinLectura
string m_str_todo
string msj_anomalias_borrada
string msj_anomalias_error_borrado
string msj_anomalias_no_compatible
string msj_anomalias_no_hay
string msj_anomalias_no_valida
string msj_anomalias_validacion_subavisos
string msj_buscar
string msj_buscar_cant_calles_encontrados
string msj_buscar_cant_edificios_encontrados
string msj_buscar_cant_med_encontrados
string msj_buscar_direccion
string msj_buscar_no_medidores
string msj_buscar_no_medidores_calles
string msj_buscar_no_medidores_direccion
string msj_buscar_no_medidores_numero
string msj_buscar_numero
string msj_camara_obtener
string msj_camara_volverATomar
string msj_campo_vacio
string msj_campo_vacio_no_persnalizable
string msj_config_no_disponible
string msj_config_no_guardada
string msj_correccion_ultima
string msj_cpl_verifique_contrasena
string msj_cpl_verifique_usuario
string msj_cpl_verifique_usuario_contrasena
string msj_error
string msj_error_descripcion
string msj_fotos
string msj_fotos_cantidad_a_tomar
string msj_gps_no_disponible
string msj_imprimir
string msj_lecturas_no_hay_ingresadas
string msj_lecturas_no_hay_lecturas_cargadas
string msj_lecturas_no_hay_mas
string msj_lecturas_verifique
string msj_lecturas_verifique_1
string msj_lotecargar
string msj_main_fotos_tomadas
string msj_main_lecturas_restantes
string msj_main_medidores_con_anomalias
string msj_main_medidores_con_lectura
string msj_main_no_hay_itinerarios
string msj_main_no_registrados
string msj_main_operacion_cancelada
string msj_main_ruta_borrada
string msj_main_select_metodo_trans
string msj_main_total_lecturas
string msj_no_registrados
string msj_no_registrados_num_esferas
string msj_no_registrados_num_serie
string msj_observaciones
string msj_str_brincarComentarios
string msj_tdl_config_fuente
string msj_tdl_fin_config_fuente
string msj_tdl_fin_de_ruta
string msj_tdl_no_mas_lecturas_antes
string msj_tdl_no_mas_lecturas_despues
string msj_tdl_no_mas_lecturas_ingr_antes
string msj_tdl_no_mas_lecturas_ingr_despues
string msj_tdl_que_ajustar
string msj_tdl_ultima
string msj_tiene_medidor
string msj_trans_bt_not_found
string msj_trans_bt_off
string msj_trans_bytes_sent
string msj_trans_cancelada_por_usuario
string msj_trans_connection_problem
string msj_trans_correcta
string msj_trans_error
string msj_trans_file_doesnt_match
string msj_trans_file_not_found
string msj_trans_forzando
string msj_trans_generando
string msj_trans_generando_fotos
string msj_trans_generando_no_registrados
string msj_trans_no_hay_datos
string msj_trans_recibiendo
string msj_trans_ruta_no_descargada
string msj_validacion_esferas
string msj_validacion_long_mac
string msj_validacion_no_hay_lectura
string msj_warning_importar
string msj_warning_pendientes
string msj_warning_pendientes_continuar
string registros
string reintentar
string status_bar_notification_info_overflow
string str_activoDesde
string str_ajustar_fuente_areaCaptura
string str_ajustar_fuente_informacion
string str_anomalia
string str_antiguedad
string str_buscar
string str_buscar_lowercase
string str_captura
string str_caseta
string str_celular
string str_ciudad
string str_cliente
string str_comentarios
string str_configuracion
string str_contrasena
string str_direccion
string str_edo
string str_emptyField
string str_espere
string str_exportado
string str_exportar_lowercase
string str_fotos
string str_importado
string str_importar_lowercase
string str_intcial
string str_lbl_medidor
string str_lect
string str_lectura
string str_lecturaAnterior
string str_lectura_verifique
string str_lecturista
string str_login_msj_admon
string str_login_msj_lecturista
string str_login_msj_lecturista_contrasena
string str_login_msj_lecturista_contrasena_arg
string str_login_msj_lecturista_contrasena_pana
string str_m_borrarEstadisticas
string str_m_borrar_lect
string str_marca
string str_max
string str_medidor
string str_min
string str_modo
string str_modoCorreccion
string str_nis
string str_nosotros
string str_pregunta_guardar_cambios
string str_pregunta_guardar_cambios_anomalia_ausente
string str_presion
string str_presion_verifique
string str_problemas
string str_servidor
string str_subanomalia
string str_titulo
string str_titulo2
string str_usuario
string str_warning_borrarRuta
string title_activity_buscar_medidor
string title_activity_configuracion
string title_activity_filtrado
string title_activity_main
string title_activity_no_registrados
string title_activity_pantalla_codigos
string title_activity_toma_de_lecturas
string version
style AppBaseTheme
style AppTheme
style CPL_PrincipalTheme
style CPL_PrincipalTheme_Labels
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable GridLayout alignmentMode columnCount columnOrderPreserved orientation rowCount rowOrderPreserved useDefaultMargins
styleable GridLayout_Layout android_layout_width android_layout_height android_layout_margin android_layout_marginLeft android_layout_marginTop android_layout_marginRight android_layout_marginBottom layout_column layout_columnSpan layout_columnWeight layout_gravity layout_row layout_rowSpan layout_rowWeight
xml network_security_config
